directory;directory_new;api_version;directory_noapi;describtion;function_name;synopsis;parameter1_name;parameter1a;parameter1b;parameter1_description;parameter2_name;parameter2a;parameter2b;parameter2_description
/4/audit/progress;/platform/4/audit/progress;4;/audit/progress;View current audit log time.;isiAuditProgress;Audit Progress;;;;;;;;
/4/audit/progress/global;/platform/4/audit/progress/global;4;/audit/progress/global;View the global audit log time.;isiAuditProgressGlobal;Audit Progress Global;;;;;;;;
/4/auth/cache;/platform/4/auth/cache;4;/auth/cache;Flush the Security Objects Cache.;isiAuthCache;Auth Cache;;;;;;;;
/4/auth/ldap-templates;/platform/4/auth/ldap-templates;4;/auth/ldap-templates;List all LDAP provider templates.;isiAuthLdapTemplates;Auth Ldap Templates;;;;;;;;
/4/auth/ldap-templates/<ID>;/platform/4/auth/ldap-templates/$parameter1;4;/auth/ldap-templates/<ID>;Retrieve the LDAP provider template.;isiAuthLdapTemplate;Auth Ldap Template;ID;id;name;Id;;;;
/4/auth/providers/ldap;/platform/4/auth/providers/ldap;4;/auth/providers/ldap;List all LDAP providers.;isiAuthProvidersLdap;Auth Providers Ldap;;;;;;;;
/4/auth/providers/ldap/<ID>;/platform/4/auth/providers/ldap/$parameter1;4;/auth/providers/ldap/<ID>;Retrieve the LDAP provider.;isiAuthProvidersLdap;Auth Providers Ldap;ID;id;name;Id;;;;
/4/certificate/server;/platform/4/certificate/server;4;/certificate/server;Retrieve a list of all configured TLS server certificates.;isiCertificateServer;Certificate Server;;;;;;;;
/4/certificate/server/<ID>;/platform/4/certificate/server/$parameter1;4;/certificate/server/<ID>;Retrieve a single TLS server certificate.;isiCertificateServer;Certificate Server;ID;id;name;Id;;;;
/4/cloud/accounts;/platform/4/cloud/accounts;4;/cloud/accounts;List all accounts.;isiCloudAccounts;Cloud Accounts;;;;;;;;
/4/cloud/accounts/<ACCOUNT>;/platform/4/cloud/accounts/$parameter1;4;/cloud/accounts/<ACCOUNT>;Retrieve cloud account information.;isiCloudAccount;Cloud Account;ACCOUNT;id;name;Account;;;;
/4/cloud/proxies;/platform/4/cloud/proxies;4;/cloud/proxies;List all proxies.;isiCloudProxies;Cloud Proxies;;;;;;;;
/4/cloud/proxies/<PROXY>;/platform/4/cloud/proxies/$parameter1;4;/cloud/proxies/<PROXY>;Retrieve cloud account information.;isiCloudProxy;Cloud Proxy;PROXY;id;name;Proxy;;;;
/3/cluster/diagnostics/gather;/platform/3/cluster/diagnostics/gather;3;/cluster/diagnostics/gather;Get the status of isi_gather_info.;isiClusterDiagnosticsGather;Cluster Diagnostics Gather;;;;;;;;
/3/cluster/diagnostics/gather/settings;/platform/3/cluster/diagnostics/gather/settings;3;/cluster/diagnostics/gather/settings;Get the default options for isi_gather_info.;isiClusterDiagnosticsGatherSettings;Cluster Diagnostics Gather Settings;;;;;;;;
/3/cluster/diagnostics/gather/start;/platform/3/cluster/diagnostics/gather/start;3;/cluster/diagnostics/gather/start;Start a new gather;isiClusterDiagnosticsGatherStart;Cluster Diagnostics Gather Start;;;;;;;;
/3/cluster/diagnostics/gather/status;/platform/3/cluster/diagnostics/gather/status;3;/cluster/diagnostics/gather/status;Get the status of isi_gather_info.;isiClusterDiagnosticsGatherStatus;Cluster Diagnostics Gather Status;;;;;;;;
/3/cluster/diagnostics/gather/stop;/platform/3/cluster/diagnostics/gather/stop;3;/cluster/diagnostics/gather/stop;Stop a running gather;isiClusterDiagnosticsGatherStop;Cluster Diagnostics Gather Stop;;;;;;;;
/3/cluster/diagnostics/netlogger;/platform/3/cluster/diagnostics/netlogger;3;/cluster/diagnostics/netlogger;Get the status of isi_netlogger.;isiClusterDiagnosticsNetlogger;Cluster Diagnostics Netlogger;;;;;;;;
