directory;directory_new;describtion;function_name;synopsis;parameter1_name;parameter1a;parameter1b;parameter1_description;parameter2_name;parameter2a;parameter2b;parameter2_description
/1/audit/settings;/platform/1/audit/settings;Retrieves the auditing global settings.;isiAuditSettings;Audit Settings;;;;;;;;
/1/audit/topics;/platform/1/audit/topics;Retrieve a list of audit topics.;isiAuditTopics;Audit Topics;;;;;;;;
/1/audit/topics/<NAME>;/platform/1/audit/topics/$parameter1;Retrieve the audit topic information.;isiAuditTopic;Audit Topic;NAME;id;name;Topic;;;;
/1/auth/access/<USER>;/platform/1/auth/access/$parameter1;Determine user's access rights to a file;isiAuthAccess;Auth Access;USER;id;name;User;;;;
/1/auth/groups;/platform/1/auth/groups;List all groups.;isiAuthGroups;Auth Groups;;;;;;;;
/1/auth/groups/<GROUP>;/platform/1/auth/groups/$parameter1;Retrieve the group information.;isiAuthGroup;Auth Group;GROUP;id;name;Group;;;;
/1/auth/groups/<GROUP>/members;/platform/1/auth/groups/$parameter1/members;List all the members of the group.;isiAuthGroupMembers;Auth Group Members;GROUP;group_id;group_name;Group;;;;
/1/auth/groups/<GROUP>/members/<MEMBER>;/platform/1/auth/groups/$parameter1/members/$parameter2;;isiAuthGroupMember;Auth Group Member;GROUP;group_id;group_name;Group;MEMBER;id;name;Member
/1/auth/id;/platform/1/auth/id;Retrieve the current security token.;isiAuthId;Auth Id;;;;;;;;
/1/auth/mapping/identities;/platform/1/auth/mapping/identities;;isiAuthMappingIdentities;Auth Mapping Identities;;;;;;;;
/1/auth/mapping/identities/<SOURCE>;/platform/1/auth/mapping/identities/$parameter1;Retrieve all identity mappings (uid, gid, sid, and on-disk) for the supplied source persona.;isiAuthMappingIdentities;Auth Mapping Identity;SOURCE;id;name;Source;;;;
/1/auth/mapping/users/lookup;/platform/1/auth/mapping/users/lookup;Retrieve the user information.;isiAuthMappingUsersLookup;Auth Mapping Users Lookup;;;;;;;;
/1/auth/mapping/users/rules;/platform/1/auth/mapping/users/rules;Retrieve the user mapping rules.;isiAuthMappingUsersRules;Auth Mapping Users Rules;;;;;;;;
/1/auth/netgroups/<NETGROUP>;/platform/1/auth/netgroups/$parameter1;Retrieve the user information.;isiAuthNetgroup;Auth Netgroup;NETGROUP;id;name;Netgroup;;;;
/1/auth/privileges;/platform/1/auth/privileges;List all privileges.;isiAuthPrivileges;Auth Privileges;;;;;;;;
/1/auth/providers/ads;/platform/1/auth/providers/ads;List all ADS providers.;isiAuthProvidersAds;Auth Providers Ads;;;;;;;;
/1/auth/providers/ads/<ID>;/platform/1/auth/providers/ads/$parameter1;Retrieve the ADS provider.;isiAuthProviderAds;Auth Provider Ads;ID;id;name;Provider;;;;
/1/auth/providers/ads/<ID>/controllers;/platform/1/auth/providers/ads/$parameter1/controllers;List all ADS controllers.;isiAuthProviderAdsControllers;Auth Provider Ads Controllers;ID;id;name;Provider;;;;
/1/auth/providers/ads/<ID>/domains;/platform/1/auth/providers/ads/$parameter1/domains;List all ADS domains.;isiAuthProviderAdsDomains;Auth Provider Ads Domains;ID;ads_id;ads_name;Provider;;;;
/1/auth/providers/ads/<ID>/domains/<ADS-DOMAIN>;/platform/1/auth/providers/ads/$parameter1/domains/$parameter2;Retrieve the ADS domain information.;isiAuthProviderAdsDomain;Auth Provider Ads Domain;ID;ads_id;ads_name;Provider;ADS-DOMAIN;id;name;Domain
/1/auth/providers/ads/<ID>/search;/platform/1/auth/providers/ads/$parameter1/search;Retrieve search results.;isiAuthProviderAdsSearch;Auth Provider Ads Search;ID;id;name;Provider;;;;
/1/auth/providers/file;/platform/1/auth/providers/file;List all file providers.;isiAuthProvidersFile;Auth Providers File;;;;;;;;
/1/auth/providers/file/<ID>;/platform/1/auth/providers/file/$parameter1;Retrieve the file provider.;isiAuthProviderFile;Auth Provider File;ID;id;name;Provider;;;;
/1/auth/providers/krb5;/platform/1/auth/providers/krb5;List all KRB5 providers.;isiAuthProvidersKrb5;Auth Providers Krb5;;;;;;;;
/1/auth/providers/krb5/<ID>;/platform/1/auth/providers/krb5/$parameter1;Retrieve the KRB5 provider.;isiAuthProviderKrb5;Auth Provider Krb5;ID;id;name;Provider;;;;
/1/auth/providers/ldap;/platform/1/auth/providers/ldap;List all LDAP providers.;isiAuthProvidersLdap;Auth Providers Ldap;;;;;;;;
/1/auth/providers/ldap/<ID>;/platform/1/auth/providers/ldap/$parameter1;Retrieve the LDAP provider.;isiAuthProviderLdap;Auth Provider Ldap;ID;id;name;Provider;;;;
/1/auth/providers/local;/platform/1/auth/providers/local;List all local providers.;isiAuthProvidersLocal;Auth Providers Local;;;;;;;;
/1/auth/providers/local/<ID>;/platform/1/auth/providers/local/$parameter1;Retrieve the local provider.;isiAuthProviderLocal;Auth Provider Local;ID;id;name;Provider;;;;
/1/auth/providers/nis;/platform/1/auth/providers/nis;List all NIS providers.;isiAuthProvidersNis;Auth Providers Nis;;;;;;;;
/1/auth/providers/nis/<ID>;/platform/1/auth/providers/nis/$parameter1;Retrieve the NIS provider.;isiAuthProviderNis;Auth Provider Nis;ID;id;name;Provider;;;;
/1/auth/providers/summary;/platform/1/auth/providers/summary;Retrieve the summary information.;isiAuthProvidersSummary;Auth Providers Summary;;;;;;;;
/1/auth/roles;/platform/1/auth/roles;List all roles.;isiAuthRoles;Auth Roles;;;;;;;;
/1/auth/roles/<ROLE>;/platform/1/auth/roles/$parameter1;Retrieve the role information.;isiAuthRole;Auth Role;ROLE;id;name;Role;;;;
/1/auth/roles/<ROLE>/members;/platform/1/auth/roles/$parameter1/members;List all the members of the role.;isiAuthRoleMembers;Auth Role Members;ROLE;role_id;role_name;Role;;;;
/1/auth/roles/<ROLE>/members/<MEMBER>;/platform/1/auth/roles/$parameter1/members/$parameter2;;isiAuthRoleMember;Auth Role Member;ROLE;role_id;role_name;Role;MEMBER;id;name;Member
/1/auth/roles/<ROLE>/privileges;/platform/1/auth/roles/$parameter1/privileges;List all privileges in the role.;isiAuthRolePrivileges;Auth Role Privileges;ROLE;role_id;role_name;Role;;;;
/1/auth/roles/<ROLE>/privileges/<PRIVILEGE>;/platform/1/auth/roles/$parameter1/privileges/$parameter2;;isiAuthRolePrivilege;Auth Role Privilege;ROLE;role_id;role_name;Role;PRIVILEGE;id;name;Privilege
/1/auth/settings/global;/platform/1/auth/settings/global;Retrieve the global settings.;isiAuthSettingsGlobal;Auth Settings Global;;;;;;;;
/1/auth/settings/krb5/defaults;/platform/1/auth/settings/krb5/defaults;Retrieve the krb5 settings.;isiAuthSettingsKrb5Defaults;Auth Settings Krb5 Defaults;;;;;;;;
